id	abbrev	charge	formula	mass	name	deltaG
cpd00022_c0	cpd00022_c0	-4	C23H34N7O17P3S	0	Acetyl-CoA_c0	-785.83
cpd00054_c0	cpd00054_c0	0	C3H7NO3	0	L-Serine_c0	-124.15
cpd00010_c0	cpd00010_c0	-4	C21H32N7O16P3S	0	CoA_c0	-751.994
cpd00722_c0	cpd00722_c0	0	C5H9NO4	0	O-Acetyl-L-serine_c0	-161.6
cpd00002_c0	cpd00002_c0	-3	C10H13N5O13P3	0	ATP_c0	-673.85
cpd00046_c0	cpd00046_c0	-2	C9H12N3O8P	0	CMP_c0	-345.38
cpd00067_c0	cpd00067_c0	1	H	0	H+_c0	-9.53
cpd00008_c0	cpd00008_c0	-2	C10H13N5O10P2	0	ADP_c0	-465.85
cpd00096_c0	cpd00096_c0	-2	C9H13N3O11P2	0	CDP_c0	-553.38
cpd00001_c0	cpd00001_c0	0	H2O	0	H2O_c0	-56.687
cpd00658_c0	cpd00658_c0	-2	C10H8O6	0	Isochorismate_c0	-169.49
cpd00020_c0	cpd00020_c0	-1	C3H3O3	0	Pyruvate_c0	-112.69
cpd02566_c0	cpd02566_c0	-1	C7H7O4	0	2,3-Dihydroxy-2,3-dihydrobenzoate_c0	-125.71
cpd11440_c0	cpd11440_c0	-1	C16H31O2	0	fa6_c0	-64.07
cpd00012_c0	cpd00012_c0	-3	HO7P2	0	PPi_c0	-480.93
cpd00018_c0	cpd00018_c0	-2	C10H12N5O7P	0	AMP_c0	-257.85
cpd11441_c0	cpd11441_c0	-3	C37H63N7O17P3S	0	fa6coa_c0	-764.96
cpd00533_c0	cpd00533_c0	-2	C9H13N3O10P2	0	dCDP_c0	-513.54
cpd00356_c0	cpd00356_c0	-3	C9H13N3O13P3	0	dCTP_c0	-721.54
cpd00083_c0	cpd00083_c0	-2	C16H23N5O16P2	0	GDP-mannose_c0	-673.08
cpd00900_c0	cpd00900_c0	-2	C16H21N5O15P2	0	GDP-4-dehydro-D-rhamnose_c0	-630.29
cpd00137_c0	cpd00137_c0	-3	C6H5O7	0	Citrate_c0	-280.44
cpd00260_c0	cpd00260_c0	-3	C6H5O7	0	Isocitrate_c0	-279.02
cpd00521_c0	cpd00521_c0	-2	C16H22N2O15P2	0	dTDP-4-oxo-6-deoxy-D-glucose_c0	-680.33
cpd00522_c0	cpd00522_c0	-2	C16H22N2O15P2	0	dTDP-4-oxo-L-rhamnose_c0	-680.33
cpd00007_c0	cpd00007_c0	0	O2	0	O2_c0	3.9197
cpd00483_c0	cpd00483_c0	-1	C7H6NO3	0	3-Hydroxyanthranilate_c0	-88.47
cpd00025_c0	cpd00025_c0	0	H2O2	0	H2O2_c0	-32.05
cpd00532_c0	cpd00532_c0	-1	O2	0	O2-_c0	3.9197
cpd03351_c0	cpd03351_c0	-2	C14H6N2O6	0	Cinnavalininate_c0	-142.93
cpd00003_c0	cpd00003_c0	-1	C21H26N7O14P2	0	NAD_c0	-529.59
cpd08739_c0	cpd08739_c0	0	C10H16O	0	trans-2-Methyl-5-isopropylhexa-2,5-dienal_c0	14.87
cpd00004_c0	cpd00004_c0	-2	C21H27N7O14P2	0	NADH_c0	-524.32
cpd08740_c0	cpd08740_c0	-1	C10H15O2	0	trans-2-Methyl-5-isopropylhexa-2,5-dienoic acid_c0	-37.83
cpd17042_c0	cpd17042_c0	0	null	0	DNA replication_c0	10000000
cpd11640_c0	cpd11640_c0	0	H2	0	H2_c0	4.2065
cpd15560_c0	cpd15560_c0	0	C49H74O4	0	Ubiquinone-8_c0	142.5
cpd00067_e0	cpd00067_e0	1	H	0	H+_e0	-9.53
cpd15561_c0	cpd15561_c0	0	C49H76O4	0	Ubiquinol-8_c0	120.8
cpd15688_c0	cpd15688_c0	-2	C44H79N3O15P2	0	CDP-1,2-diisohexadecanoylglycerol_c0	-641.22
cpd15694_c0	cpd15694_c0	-2	C38H72NO10P	0	Diisohexadecanoylphosphatidylserine_c0	-425.5
cpd11589_c0	cpd11589_c0	-1	C6H9N2O5	0	gly-asp-L_c0	-196.33
cpd00033_c0	cpd00033_c0	0	C2H5NO2	0	Glycine_c0	-87.73
cpd00041_c0	cpd00041_c0	-1	C4H6NO4	0	L-Aspartate_c0	-165.75
cpd02519_c0	cpd02519_c0	0	C4H12N3O4P	0	Guanidinoethyl methyl phosphate_c0	-228.77
cpd02744_c0	cpd02744_c0	-2	C4H11N3O7P2	0	N'-Phosphoguanidinoethyl methyl phosphate_c0	-425.31
cpd00029_c0	cpd00029_c0	-1	C2H3O2	0	Acetate_c0	-88.29
cpd00009_c0	cpd00009_c0	-2	HO4P	0	Phosphate_c0	-261.974
cpd00206_c0	cpd00206_c0	-2	C9H12N3O7P	0	dCMP_c0	-305.54
cpd00032_c0	cpd00032_c0	-2	C4H2O5	0	Oxaloacetate_c0	-190.52
cpd00068_c0	cpd00068_c0	-3	C10H12N4O14P3	0	ITP_c0	-729.58
cpd00011_c0	cpd00011_c0	0	CO2	0	CO2_c0	-92.26
cpd00061_c0	cpd00061_c0	-3	C3H2O6P	0	Phosphoenolpyruvate_c0	-316.08
cpd00090_c0	cpd00090_c0	-2	C10H12N4O11P2	0	IDP_c0	-521.58
cpd00070_c0	cpd00070_c0	-5	C24H33N7O19P3S	0	Malonyl-CoA_c0	-863.66
cpd02375_c0	cpd02375_c0	-4	C14H14N5O11P	0	Adenylosuccinate_c0	-408.89
cpd00106_c0	cpd00106_c0	-2	C4H2O4	0	Fumarate_c0	-143.7
cpd00052_c0	cpd00052_c0	-3	C9H13N3O14P3	0	CTP_c0	-761.38
cpd00084_c0	cpd00084_c0	0	C3H7NO2S	0	L-Cysteine_c0	-83.394
cpd02201_c0	cpd02201_c0	-3	C9H15NO8P	0	4-phosphopantothenate_c0	-401.04
cpd02666_c0	cpd02666_c0	-3	C12H20N2O9PS	0	(R)-4'-Phosphopantothenoyl-L-cysteine_c0	-427.284
cpd00026_c0	cpd00026_c0	-2	C15H22N2O17P2	0	UDP-glucose_c0	-762.55
cpd00144_c0	cpd00144_c0	-3	C15H19N2O18P2	0	UDPglucuronate_c0	-805.77
cpd00023_c0	cpd00023_c0	-1	C5H8NO4	0	L-Glutamate_c0	-164.13
cpd02097_c0	cpd02097_c0	-2	C5H8NO7P	0	L-Glutamyl 5-phosphate_c0	-379.03
cpd00477_c0	cpd00477_c0	-2	C7H9NO5	0	N-Acetyl-L-glutamate_c0	-193.73
cpd00006_c0	cpd00006_c0	-3	C21H25N7O17P3	0	NADP_c0	-742.09
cpd00199_c0	cpd00199_c0	-1	C4H5O3	0	4-Oxobutanoate_c0	-110.26
cpd00005_c0	cpd00005_c0	-4	C21H26N7O17P3	0	NADPH_c0	-736.82
cpd00036_c0	cpd00036_c0	-2	C4H4O4	0	Succinate_c0	-162.96
cpd00311_c0	cpd00311_c0	0	C10H13N5O5	0	Guanosine_c0	-95.8
cpd00013_c0	cpd00013_c0	1	H4N	0	NH3_c0	-18.97
cpd01217_c0	cpd01217_c0	0	C10H12N4O6	0	Xanthosine_c0	-151.93
cpd00024_c0	cpd00024_c0	-2	C5H4O5	0	2-Oxoglutarate_c0	-188.9
cpd00807_c0	cpd00807_c0	-1	C6H11N3O4P	0	L-histidinol-phosphate_c0	-214.91
cpd00930_c0	cpd00930_c0	-2	C6H7N2O5P	0	imidazole acetol-phosphate_c0	-242.14
cpd03246_c0	cpd03246_c0	-1	C26H44NO6S	0	Taurochenodeoxycholate_c0	-195.763
cpd00210_c0	cpd00210_c0	0	C2H7NO3S	0	Taurine_c0	-126.763
cpd01663_c0	cpd01663_c0	-1	C24H39O4	0	Chenodiol_c0	-126.15
cpd00080_c0	cpd00080_c0	-2	C3H7O6P	0	Glycerol-3-phosphate_c0	-328.68
cpd15686_c0	cpd15686_c0	-2	C42H75N3O15P2	0	CDP-1,2-diisopentadecanoylglycerol_c0	-644.46
cpd15719_c0	cpd15719_c0	-2	C36H70O13P2	0	Diisopentadecanoylphosphatidylglycerophosphate_c0	-632.26
cpd00056_c0	cpd00056_c0	-1	C12H17N4O7P2S	0	TPP_c0	-368.32
cpd00071_c0	cpd00071_c0	0	C2H4O	0	Acetaldehyde_c0	-33.4
cpd03049_c0	cpd03049_c0	-1	C14H21N4O8P2S	0	2-Hydroxyethyl-ThPP_c0	-405.15
cpd00017_c0	cpd00017_c0	1	C15H23N6O5S	0	S-Adenosyl-L-methionine_c0	-66.63
cpd08370_c0	cpd08370_c0	-6	C44H44CoN4O16	0	Cobalt-precorrin 4_c0	10000000
cpd00019_c0	cpd00019_c0	0	C14H20N6O5S	0	S-Adenosyl-homocysteine_c0	-76.11
cpd08371_c0	cpd08371_c0	-6	C45H46CoN4O16	0	Cobalt-precorrin 5_c0	10000000
cpd15682_c0	cpd15682_c0	-1	C35H68O8P	0	1,2-diisohexadecanoyl-sn-glycerol 3-phosphate_c0	-361.84
cpd00113_c0	cpd00113_c0	-2	C5H10O7P2	0	Isopentenyldiphosphate_c0	-439.84
cpd00350_c0	cpd00350_c0	-2	C15H26O7P2	0	Farnesyldiphosphate_c0	-383
cpd00289_c0	cpd00289_c0	-2	C20H34O7P2	0	Geranylgeranyl diphosphate_c0	-354.91
cpd02498_c0	cpd02498_c0	-1	C5H9O4	0	2,3-Dihydroxy-isovalerate_c0	-161.2
